                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:000030be 31 f0                            breq	.+12     	;  0x000030cc
                           .text:000030c0 80 91 e6 03                      lds	r24, 0x03E6
                           .text:000030c4 62 ed                            ldi	r22, 0xD2	; 210
                           .text:000030c6 73 e0                            ldi	r23, 0x03	; 3
                           .text:000030c8 82 50                            subi	r24, 0x02	; 2
                           .text:000030ca 09 95                            icall
                           .text:000030cc 90 91 ea 03                      lds	r25, 0x03EA
                           .text:000030d0 80 91 d0 03                      lds	r24, 0x03D0
                           .text:000030d4 98 13                            cpse	r25, r24
                           .text:000030d6 33 c0                            rjmp	.+102    	;  0x0000313e
                           .text:000030d8 1a 82                            std	Y+2, r1	; 0x02
                           .text:000030da d9 82                            std	Y+1, r13	; 0x01
                           .text:000030dc 40 e0                            ldi	r20, 0x00	; 0
                           .text:000030de 50 e0                            ldi	r21, 0x00	; 0
                           .text:000030e0 be 01                            movw	r22, r28
                           .text:000030e2 6e 5f                            subi	r22, 0xFE	; 254
                           .text:000030e4 7f 4f                            sbci	r23, 0xFF	; 255
                           .text:000030e6 ce 01                            movw	r24, r28
                           .text:000030e8 01 96                            adiw	r24, 0x01	; 1
                           .text:000030ea 0e 94 72 11                      call	0x22e4	;  0x000022e4
                           .text:000030ee 27 c0                            rjmp	.+78     	;  0x0000313e
                           .text:000030f0 e0 91 f9 03                      lds	r30, 0x03F9
                           .text:000030f4 f0 91 fa 03                      lds	r31, 0x03FA
                           .text:000030f8 30 97                            sbiw	r30, 0x00	; 0
                           .text:000030fa 21 f0                            breq	.+8      	;  0x00003104
                           .text:000030fc 60 e0                            ldi	r22, 0x00	; 0
                           .text:000030fe 70 e0                            ldi	r23, 0x00	; 0
                           .text:00003100 80 e0                            ldi	r24, 0x00	; 0
                           .text:00003102 09 95                            icall
                           .text:00003104 90 91 ea 03                      lds	r25, 0x03EA
                           .text:00003108 80 91 d0 03                      lds	r24, 0x03D0
                           .text:0000310c 98 13                            cpse	r25, r24
                           .text:0000310e 0c c0                            rjmp	.+24     	;  0x00003128
                           .text:00003110 1a 82                            std	Y+2, r1	; 0x02
                           .text:00003112 87 e0                            ldi	r24, 0x07	; 7
                           .text:00003114 89 83                            std	Y+1, r24	; 0x01
                           .text:00003116 40 e0                            ldi	r20, 0x00	; 0
                           .text:00003118 50 e0                            ldi	r21, 0x00	; 0
                           .text:0000311a be 01                            movw	r22, r28
                           .text:0000311c 6e 5f                            subi	r22, 0xFE	; 254
                           .text:0000311e 7f 4f                            sbci	r23, 0xFF	; 255
                           .text:00003120 ce 01                            movw	r24, r28
                           .text:00003122 01 96                            adiw	r24, 0x01	; 1
                           .text:00003124 0e 94 72 11                      call	0x22e4	;  0x000022e4
                           .text:00003128 98 e0                            ldi	r25, 0x08	; 8
                           .text:0000312a 88 e1                            ldi	r24, 0x18	; 24
                           .text:0000312c 0f b6                            in	r0, 0x3f	; 63
                           .text:0000312e f8 94                            cli
                           .text:00003130 a8 95                            wdr
                           .text:00003132 80 93 60 00                      sts	0x0060, r24
                           .text:00003136 0f be                            out	0x3f, r0	; 63
                           .text:00003138 90 93 60 00                      sts	0x0060, r25
                           .text:0000313c ff cf                            rjmp	.-2      	;  0x0000313c
                           .text:0000313e 10 92 d1 03                      sts	0x03D1, r1
                           .text:00003142 10 92 e7 03                      sts	0x03E7, r1
                           .text:00003146 10 92 e6 03                      sts	0x03E6, r1
                           .text:0000314a 10 92 e9 03                      sts	0x03E9, r1
                           .text:0000314e 10 92 ea 03                      sts	0x03EA, r1
                           .text:00003152 10 92 e8 03                      sts	0x03E8, r1
                           .text:00003156 de ce                            rjmp	.-580    	;  0x00002f14
                           .text:00003158 80 91 02 02                      lds	r24, 0x0202
                           .text:0000315c 90 e0                            ldi	r25, 0x00	; 0
                           .text:0000315e 98 2f                            mov	r25, r24
                           .text:00003160 88 27                            eor	r24, r24
                           .text:00003162 20 91 03 02                      lds	r18, 0x0203
                           .text:00003166 82 0f                            add	r24, r18
                           .text:00003168 91 1d                            adc	r25, r1
                           .text:0000316a 90 93 f7 01                      sts	0x01F7, r25
                           .text:0000316e 80 93 f6 01                      sts	0x01F6, r24
                           .text:00003172 80 91 04 02                      lds	r24, 0x0204
                           .text:00003176 90 e0                            ldi	r25, 0x00	; 0
                           .text:00003178 98 2f                            mov	r25, r24
                           .text:0000317a 88 27                            eor	r24, r24
                           .text:0000317c 20 91 05 02                      lds	r18, 0x0205
                           .text:00003180 82 0f                            add	r24, r18
                           .text:00003182 91 1d                            adc	r25, r1
                           .text:00003184 90 93 f5 01                      sts	0x01F5, r25
                           .text:00003188 80 93 f4 01                      sts	0x01F4, r24
                           .text:0000318c 80 91 f8 01                      lds	r24, 0x01F8
                           .text:00003190 83 70                            andi	r24, 0x03	; 3
                           .text:00003192 90 e0                            ldi	r25, 0x00	; 0
                           .text:00003194 01 96                            adiw	r24, 0x01	; 1
                           .text:00003196 4d e7                            ldi	r20, 0x7D	; 125
                           .text:00003198 48 9f                            mul	r20, r24
                           .text:0000319a 90 01                            movw	r18, r0
                           .text:0000319c 49 9f                            mul	r20, r25
                           .text:0000319e 30 0d                            add	r19, r0
                           .text:000031a0 11 24                            eor	r1, r1
                           .text:000031a2 c9 01                            movw	r24, r18
                           .text:000031a4 33 0f                            add	r19, r19
                           .text:000031a6 aa 0b                            sbc	r26, r26
                           .text:000031a8 bb 0b                            sbc	r27, r27
                           .text:000031aa 40 91 0a 02                      lds	r20, 0x020A
                           .text:000031ae 50 91 0b 02                      lds	r21, 0x020B
                           .text:000031b2 60 91 0c 02                      lds	r22, 0x020C
                           .text:000031b6 70 91 0d 02                      lds	r23, 0x020D
                           .text:000031ba 84 17                            cp	r24, r20
                           .text:000031bc 95 07                            cpc	r25, r21
                           .text:000031be a6 07                            cpc	r26, r22
                           .text:000031c0 b7 07                            cpc	r27, r23
                           .text:000031c2 e0 f0                            brcs	.+56     	;  0x000031fc
                           .text:000031c4 80 91 fe 01                      lds	r24, 0x01FE
                           .text:000031c8 0f ef                            ldi	r16, 0xFF	; 255
                           .text:000031ca 10 e0                            ldi	r17, 0x00	; 0
                           .text:000031cc b8 01                            movw	r22, r16
                           .text:000031ce 68 1b                            sub	r22, r24
                           .text:000031d0 71 09                            sbc	r23, r1
                           .text:000031d2 8b e0                            ldi	r24, 0x0B	; 11
                           .text:000031d4 0e 94 8d 0d                      call	0x1b1a	;  0x00001b1a
                           .text:000031d8 80 91 ff 01                      lds	r24, 0x01FF
                           .text:000031dc b8 01                            movw	r22, r16
                           .text:000031de 68 1b                            sub	r22, r24
                           .text:000031e0 71 09                            sbc	r23, r1
                           .text:000031e2 8a e0                            ldi	r24, 0x0A	; 10
                           .text:000031e4 0e 94 8d 0d                      call	0x1b1a	;  0x00001b1a
                           .text:000031e8 80 91 00 02                      lds	r24, 0x0200
                           .text:000031ec b8 01                            movw	r22, r16
                           .text:000031ee 68 1b                            sub	r22, r24
                           .text:000031f0 71 09                            sbc	r23, r1
                           .text:000031f2 89 e0                            ldi	r24, 0x09	; 9
                           .text:000031f4 0e 94 8d 0d                      call	0x1b1a	;  0x00001b1a
                           .text:000031f8 61 e0                            ldi	r22, 0x01	; 1
                           .text:000031fa 10 c0                            rjmp	.+32     	;  0x0000321c
                           .text:000031fc 6f ef                            ldi	r22, 0xFF	; 255
                           .text:000031fe 70 e0                            ldi	r23, 0x00	; 0
                           .text:00003200 8b e0                            ldi	r24, 0x0B	; 11
                           .text:00003202 0e 94 8d 0d                      call	0x1b1a	;  0x00001b1a
                           .text:00003206 6f ef                            ldi	r22, 0xFF	; 255
                           .text:00003208 70 e0                            ldi	r23, 0x00	; 0
                           .text:0000320a 8a e0                            ldi	r24, 0x0A	; 10
                           .text:0000320c 0e 94 8d 0d                      call	0x1b1a	;  0x00001b1a
                           .text:00003210 6f ef                            ldi	r22, 0xFF	; 255
                           .text:00003212 70 e0                            ldi	r23, 0x00	; 0
                           .text:00003214 89 e0                            ldi	r24, 0x09	; 9
                           .text:00003216 0e 94 8d 0d                      call	0x1b1a	;  0x00001b1a
                           .text:0000321a 60 e0                            ldi	r22, 0x00	; 0
                           .text:0000321c 8d e0                            ldi	r24, 0x0D	; 13
                           .text:0000321e 0e 94 21 0d                      call	0x1a42	;  0x00001a42
                           .text:00003222 80 91 f8 01                      lds	r24, 0x01F8
                           .text:00003226 86 ff                            sbrs	r24, 6
                           .text:00003228 20 c0                            rjmp	.+64     	;  0x0000326a
                           .text:0000322a 88 e0                            ldi	r24, 0x08	; 8
                           .text:0000322c 0e 94 f8 0c                      call	0x19f0	;  0x000019f0
                           .text:00003230 89 2b                            or	r24, r25
                           .text:00003232 d9 f4                            brne	.+54     	;  0x0000326a
                           .text:00003234 8e e1                            ldi	r24, 0x1E	; 30
                           .text:00003236 0e 94 a8 12                      call	0x2550	;  0x00002550
                           .text:0000323a 8c 01                            movw	r16, r24
                           .text:0000323c 61 e0                            ldi	r22, 0x01	; 1
                           .text:0000323e 8b e0                            ldi	r24, 0x0B	; 11
                           .text:00003240 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00003244 10 93 f9 01                      sts	0x01F9, r17
                           .text:00003248 00 93 fa 01                      sts	0x01FA, r16
                           .text:0000324c 20 91 f6 01                      lds	r18, 0x01F6
                           .text:00003250 30 91 f7 01                      lds	r19, 0x01F7
                           .text:00003254 90 91 f8 01                      lds	r25, 0x01F8
                           .text:00003258 02 17                            cp	r16, r18
                           .text:0000325a 13 07                            cpc	r17, r19
                           .text:0000325c 10 f4                            brcc	.+4      	;  0x00003262
                           .text:0000325e 98 60                            ori	r25, 0x08	; 8
                           .text:00003260 01 c0                            rjmp	.+2      	;  0x00003264
                           .text:00003262 97 7f                            andi	r25, 0xF7	; 247
                           .text:00003264 90 93 f8 01                      sts	0x01F8, r25
                           .text:00003268 04 c0                            rjmp	.+8      	;  0x00003272
                           .text:0000326a 80 91 f8 01                      lds	r24, 0x01F8
                           .text:0000326e 86 ff                            sbrs	r24, 6
                           .text:00003270 a7 c0                            rjmp	.+334    	;  0x000033c0
                           .text:00003272 e4 e8                            ldi	r30, 0x84	; 132
                           .text:00003274 f1 e0                            ldi	r31, 0x01	; 1
                           .text:00003276 e4 91                            lpm	r30, Z
                           .text:00003278 20 91 7b 00                      lds	r18, 0x007B
                           .text:0000327c e3 fb                            bst	r30, 3
                           .text:0000327e ee 24                            eor	r14, r14
                           .text:00003280 e0 f8                            bld	r14, 0
                           .text:00003282 f1 2c                            mov	r15, r1
                           .text:00003284 c7 01                            movw	r24, r14
                           .text:00003286 35 e0                            ldi	r19, 0x05	; 5
                           .text:00003288 88 0f                            add	r24, r24
                           .text:0000328a 99 1f                            adc	r25, r25
                           .text:0000328c 3a 95                            dec	r19
                           .text:0000328e e1 f7                            brne	.-8      	;  0x00003288
                           .text:00003290 92 2f                            mov	r25, r18
                           .text:00003292 9f 7d                            andi	r25, 0xDF	; 223
                           .text:00003294 89 2b                            or	r24, r25
                           .text:00003296 80 93 7b 00                      sts	0x007B, r24
                           .text:0000329a e7 70                            andi	r30, 0x07	; 7
                           .text:0000329c e0 64                            ori	r30, 0x40	; 64
                           .text:0000329e e0 93 7c 00                      sts	0x007C, r30
                           .text:000032a2 80 91 7a 00                      lds	r24, 0x007A
                           .text:000032a6 80 64                            ori	r24, 0x40	; 64
                           .text:000032a8 80 93 7a 00                      sts	0x007A, r24
                           .text:000032ac 80 91 7a 00                      lds	r24, 0x007A
                           .text:000032b0 86 fd                            sbrc	r24, 6
                           .text:000032b2 fc cf                            rjmp	.-8      	;  0x000032ac
                           .text:000032b4 80 91 78 00                      lds	r24, 0x0078
                           .text:000032b8 20 91 79 00                      lds	r18, 0x0079
                           .text:000032bc 90 e0                            ldi	r25, 0x00	; 0
                           .text:000032be 92 2b                            or	r25, r18
                           .text:000032c0 90 93 fb 01                      sts	0x01FB, r25
                           .text:000032c4 80 93 fc 01                      sts	0x01FC, r24
                           .text:000032c8 40 91 f4 01                      lds	r20, 0x01F4
                           .text:000032cc 50 91 f5 01                      lds	r21, 0x01F5
                           .text:000032d0 20 91 f8 01                      lds	r18, 0x01F8
                           .text:000032d4 48 17                            cp	r20, r24
                           .text:000032d6 59 07                            cpc	r21, r25
                           .text:000032d8 10 f4                            brcc	.+4      	;  0x000032de
                           .text:000032da 24 60                            ori	r18, 0x04	; 4
                           .text:000032dc 01 c0                            rjmp	.+2      	;  0x000032e0
                           .text:000032de 2b 7f                            andi	r18, 0xFB	; 251
                           .text:000032e0 20 93 f8 01                      sts	0x01F8, r18
                           .text:000032e4 10 92 fd 01                      sts	0x01FD, r1
                           .text:000032e8 85 e1                            ldi	r24, 0x15	; 21
                           .text:000032ea 0e 94 f8 0c                      call	0x19f0	;  0x000019f0
                           .text:000032ee 89 2b                            or	r24, r25
                           .text:000032f0 29 f4                            brne	.+10     	;  0x000032fc
                           .text:000032f2 80 91 fd 01                      lds	r24, 0x01FD
                           .text:000032f6 81 60                            ori	r24, 0x01	; 1
                           .text:000032f8 80 93 fd 01                      sts	0x01FD, r24
                           .text:000032fc 83 e1                            ldi	r24, 0x13	; 19
                           .text:000032fe 0e 94 f8 0c                      call	0x19f0	;  0x000019f0
                           .text:00003302 89 2b                            or	r24, r25
                           .text:00003304 29 f4                            brne	.+10     	;  0x00003310
                           .text:00003306 80 91 fd 01                      lds	r24, 0x01FD
                           .text:0000330a 82 60                            ori	r24, 0x02	; 2
                           .text:0000330c 80 93 fd 01                      sts	0x01FD, r24
                           .text:00003310 84 e1                            ldi	r24, 0x14	; 20
                           .text:00003312 0e 94 f8 0c                      call	0x19f0	;  0x000019f0
                           .text:00003316 89 2b                            or	r24, r25
                           .text:00003318 29 f4                            brne	.+10     	;  0x00003324
                           .text:0000331a 80 91 fd 01                      lds	r24, 0x01FD
                           .text:0000331e 84 60                            ori	r24, 0x04	; 4
                           .text:00003320 80 93 fd 01                      sts	0x01FD, r24
                           .text:00003324 86 e1                            ldi	r24, 0x16	; 22
                           .text:00003326 0e 94 f8 0c                      call	0x19f0	;  0x000019f0
                           .text:0000332a 89 2b                            or	r24, r25
                           .text:0000332c 29 f4                            brne	.+10     	;  0x00003338
                           .text:0000332e 80 91 fd 01                      lds	r24, 0x01FD
                           .text:00003332 88 60                            ori	r24, 0x08	; 8
                           .text:00003334 80 93 fd 01                      sts	0x01FD, r24
                           .text:00003338 87 e1                            ldi	r24, 0x17	; 23
                           .text:0000333a 0e 94 f8 0c                      call	0x19f0	;  0x000019f0
                           .text:0000333e 89 2b                            or	r24, r25
                           .text:00003340 29 f4                            brne	.+10     	;  0x0000334c
                           .text:00003342 80 91 fd 01                      lds	r24, 0x01FD
                           .text:00003346 80 61                            ori	r24, 0x10	; 16
                           .text:00003348 80 93 fd 01                      sts	0x01FD, r24
                           .text:0000334c 90 91 fd 01                      lds	r25, 0x01FD
                           .text:00003350 80 91 f8 01                      lds	r24, 0x01F8
                           .text:00003354 99 23                            and	r25, r25
                           .text:00003356 11 f0                            breq	.+4      	;  0x0000335c
                           .text:00003358 80 61                            ori	r24, 0x10	; 16
                           .text:0000335a 01 c0                            rjmp	.+2      	;  0x0000335e
                           .text:0000335c 8f 7e                            andi	r24, 0xEF	; 239
                           .text:0000335e 80 93 f8 01                      sts	0x01F8, r24
                           .text:00003362 0e 94 84 0e                      call	0x1d08	;  0x00001d08
                           .text:00003366 00 91 06 02                      lds	r16, 0x0206
                           .text:0000336a 10 91 07 02                      lds	r17, 0x0207
                           .text:0000336e 20 91 08 02                      lds	r18, 0x0208
                           .text:00003372 30 91 09 02                      lds	r19, 0x0209
                           .text:00003376 60 17                            cp	r22, r16
                           .text:00003378 71 07                            cpc	r23, r17
                           .text:0000337a 82 07                            cpc	r24, r18
                           .text:0000337c 93 07                            cpc	r25, r19
                           .text:0000337e e9 f0                            breq	.+58     	;  0x000033ba
                           .text:00003380 0e 94 84 0e                      call	0x1d08	;  0x00001d08
                           .text:00003384 60 93 06 02                      sts	0x0206, r22
                           .text:00003388 70 93 07 02                      sts	0x0207, r23
                           .text:0000338c 80 93 08 02                      sts	0x0208, r24
                           .text:00003390 90 93 09 02                      sts	0x0209, r25
                           .text:00003394 80 91 0a 02                      lds	r24, 0x020A
                           .text:00003398 90 91 0b 02                      lds	r25, 0x020B
                           .text:0000339c a0 91 0c 02                      lds	r26, 0x020C
                           .text:000033a0 b0 91 0d 02                      lds	r27, 0x020D
                           .text:000033a4 01 96                            adiw	r24, 0x01	; 1
                           .text:000033a6 a1 1d                            adc	r26, r1
                           .text:000033a8 b1 1d                            adc	r27, r1
                           .text:000033aa 80 93 0a 02                      sts	0x020A, r24
                           .text:000033ae 90 93 0b 02                      sts	0x020B, r25
                           .text:000033b2 a0 93 0c 02                      sts	0x020C, r26
                           .text:000033b6 b0 93 0d 02                      sts	0x020D, r27
                           .text:000033ba 0e 94 9f 07                      call	0xf3e	;  0x00000f3e
                           .text:000033be 8c cd                            rjmp	.-1256   	;  0x00002ed8
                           .text:000033c0 0e 94 62 02                      call	0x4c4	;  0x000004c4
                           .text:000033c4 88 23                            and	r24, r24
                           .text:000033c6 09 f4                            brne	.+2      	;  0x000033ca
                           .text:000033c8 54 cf                            rjmp	.-344    	;  0x00003272
                           .text:000033ca 80 91 f8 01                      lds	r24, 0x01F8
                           .text:000033ce 80 64                            ori	r24, 0x40	; 64
                           .text:000033d0 80 93 f8 01                      sts	0x01F8, r24
                           .text:000033d4 64 e6                            ldi	r22, 0x64	; 100
                           .text:000033d6 70 e0                            ldi	r23, 0x00	; 0
                           .text:000033d8 80 e0                            ldi	r24, 0x00	; 0
                           .text:000033da 90 e0                            ldi	r25, 0x00	; 0
                           .text:000033dc 0e 94 4a 0e                      call	0x1c94	;  0x00001c94
                           .text:000033e0 b0 92 c7 03                      sts	0x03C7, r11
                           .text:000033e4 a0 92 c6 03                      sts	0x03C6, r10
                           .text:000033e8 6c e0                            ldi	r22, 0x0C	; 12
                           .text:000033ea 70 e0                            ldi	r23, 0x00	; 0
                           .text:000033ec 84 e4                            ldi	r24, 0x44	; 68
                           .text:000033ee 0e 94 49 14                      call	0x2892	;  0x00002892
                           .text:000033f2 62 e1                            ldi	r22, 0x12	; 18
                           .text:000033f4 80 e0                            ldi	r24, 0x00	; 0
                           .text:000033f6 90 e0                            ldi	r25, 0x00	; 0
                           .text:000033f8 0e 94 5d 01                      call	0x2ba	;  0x000002ba
                           .text:000033fc 6e e0                            ldi	r22, 0x0E	; 14
                           .text:000033fe 81 e0                            ldi	r24, 0x01	; 1
                           .text:00003400 90 e0                            ldi	r25, 0x00	; 0
                           .text:00003402 0e 94 5d 01                      call	0x2ba	;  0x000002ba
                           .text:00003406 64 e6                            ldi	r22, 0x64	; 100
                           .text:00003408 70 e0                            ldi	r23, 0x00	; 0
                           .text:0000340a 80 e0                            ldi	r24, 0x00	; 0
                           .text:0000340c 90 e0                            ldi	r25, 0x00	; 0
                           .text:0000340e 0e 94 4a 0e                      call	0x1c94	;  0x00001c94
                           .text:00003412 0e 94 d2 12                      call	0x25a4	;  0x000025a4
                           .text:00003416 2d cf                            rjmp	.-422    	;  0x00003272
                           .text:00003418 eb ec                            ldi	r30, 0xCB	; 203
                           .text:0000341a f2 e0                            ldi	r31, 0x02	; 2
                           .text:0000341c 13 82                            std	Z+3, r1	; 0x03
                           .text:0000341e 12 82                            std	Z+2, r1	; 0x02
                           .text:00003420 88 ee                            ldi	r24, 0xE8	; 232
                           .text:00003422 93 e0                            ldi	r25, 0x03	; 3
                           .text:00003424 a0 e0                            ldi	r26, 0x00	; 0
                           .text:00003426 b0 e0                            ldi	r27, 0x00	; 0
                           .text:00003428 84 83                            std	Z+4, r24	; 0x04
                           .text:0000342a 95 83                            std	Z+5, r25	; 0x05
                           .text:0000342c a6 83                            std	Z+6, r26	; 0x06
                           .text:0000342e b7 83                            std	Z+7, r27	; 0x07
                           .text:00003430 27 e1                            ldi	r18, 0x17	; 23
                           .text:00003432 31 e0                            ldi	r19, 0x01	; 1
                           .text:00003434 31 83                            std	Z+1, r19	; 0x01
                           .text:00003436 20 83                            st	Z, r18
                           .text:00003438 2d ec                            ldi	r18, 0xCD	; 205
                           .text:0000343a 30 e0                            ldi	r19, 0x00	; 0
                           .text:0000343c 35 87                            std	Z+13, r19	; 0x0d
                           .text:0000343e 24 87                            std	Z+12, r18	; 0x0c
                           .text:00003440 2c ec                            ldi	r18, 0xCC	; 204
                           .text:00003442 30 e0                            ldi	r19, 0x00	; 0
                           .text:00003444 37 87                            std	Z+15, r19	; 0x0f
                           .text:00003446 26 87                            std	Z+14, r18	; 0x0e
                           .text:00003448 28 ec                            ldi	r18, 0xC8	; 200
                           .text:0000344a 30 e0                            ldi	r19, 0x00	; 0
                           .text:0000344c 31 8b                            std	Z+17, r19	; 0x11
                           .text:0000344e 20 8b                            std	Z+16, r18	; 0x10
                           .text:00003450 29 ec                            ldi	r18, 0xC9	; 201
                           .text:00003452 30 e0                            ldi	r19, 0x00	; 0
                           .text:00003454 33 8b                            std	Z+19, r19	; 0x13
                           .text:00003456 22 8b                            std	Z+18, r18	; 0x12
                           .text:00003458 2a ec                            ldi	r18, 0xCA	; 202
                           .text:0000345a 30 e0                            ldi	r19, 0x00	; 0
                           .text:0000345c 35 8b                            std	Z+21, r19	; 0x15
                           .text:0000345e 24 8b                            std	Z+20, r18	; 0x14
                           .text:00003460 2e ec                            ldi	r18, 0xCE	; 206
                           .text:00003462 30 e0                            ldi	r19, 0x00	; 0
                           .text:00003464 37 8b                            std	Z+23, r19	; 0x17
                           .text:00003466 26 8b                            std	Z+22, r18	; 0x16
                           .text:00003468 11 8e                            std	Z+25, r1	; 0x19
                           .text:0000346a 12 8e                            std	Z+26, r1	; 0x1a
                           .text:0000346c 13 8e                            std	Z+27, r1	; 0x1b
                           .text:0000346e 14 8e                            std	Z+28, r1	; 0x1c
                           .text:00003470 e8 e6                            ldi	r30, 0x68	; 104
                           .text:00003472 f3 e0                            ldi	r31, 0x03	; 3
                           .text:00003474 13 82                            std	Z+3, r1	; 0x03
                           .text:00003476 12 82                            std	Z+2, r1	; 0x02
                           .text:00003478 84 83                            std	Z+4, r24	; 0x04
                           .text:0000347a 95 83                            std	Z+5, r25	; 0x05
                           .text:0000347c a6 83                            std	Z+6, r26	; 0x06
                           .text:0000347e b7 83                            std	Z+7, r27	; 0x07
                           .text:00003480 29 e2                            ldi	r18, 0x29	; 41
                           .text:00003482 31 e0                            ldi	r19, 0x01	; 1
                           .text:00003484 31 83                            std	Z+1, r19	; 0x01
                           .text:00003486 20 83                            st	Z, r18
                           .text:00003488 2f ef                            ldi	r18, 0xFF	; 255
                           .text:0000348a 3f ef                            ldi	r19, 0xFF	; 255
                           .text:0000348c 35 87                            std	Z+13, r19	; 0x0d
                           .text:0000348e 24 87                            std	Z+12, r18	; 0x0c
                           .text:00003490 e8 eb                            ldi	r30, 0xB8	; 184
                           .text:00003492 f3 e0                            ldi	r31, 0x03	; 3
                           .text:00003494 13 82                            std	Z+3, r1	; 0x03
                           .text:00003496 12 82                            std	Z+2, r1	; 0x02
                           .text:00003498 84 83                            std	Z+4, r24	; 0x04
                           .text:0000349a 95 83                            std	Z+5, r25	; 0x05
                           .text:0000349c a6 83                            std	Z+6, r26	; 0x06
                           .text:0000349e b7 83                            std	Z+7, r27	; 0x07
                           .text:000034a0 8b e3                            ldi	r24, 0x3B	; 59
                           .text:000034a2 91 e0                            ldi	r25, 0x01	; 1
                           .text:000034a4 91 83                            std	Z+1, r25	; 0x01
                           .text:000034a6 80 83                            st	Z, r24
                           .text:000034a8 e4 ec                            ldi	r30, 0xC4	; 196
                           .text:000034aa f3 e0                            ldi	r31, 0x03	; 3
                           .text:000034ac 89 e2                            ldi	r24, 0x29	; 41
                           .text:000034ae 81 83                            std	Z+1, r24	; 0x01
                           .text:000034b0 13 82                            std	Z+3, r1	; 0x03
                           .text:000034b2 12 82                            std	Z+2, r1	; 0x02
                           .text:000034b4 14 82                            std	Z+4, r1	; 0x04
                           .text:000034b6 08 95                            ret
                           .text:000034b8 f9 99                            sbic	0x1f, 1	; 31
                           .text:000034ba fe cf                            rjmp	.-4      	;  0x000034b8
                           .text:000034bc 92 bd                            out	0x22, r25	; 34
                           .text:000034be 81 bd                            out	0x21, r24	; 33
                           .text:000034c0 f8 9a                            sbi	0x1f, 0	; 31
                           .text:000034c2 99 27                            eor	r25, r25
                           .text:000034c4 80 b5                            in	r24, 0x20	; 32
                           .text:000034c6 08 95                            ret
                           .text:000034c8 26 2f                            mov	r18, r22
